t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',B,',",", ,1,.,7,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,6,],]
[,[,',A,',",", ,',C,',",", ,4,.,4,6,],",", ,[,',C,',",", ,',I,',",", ,4,.,9,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,],",", ,[,',L,',",", ,',Z,',",", ,1,.,7,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,3,3,],",", ,[,',E,',",", ,',F,',",", ,2,.,1,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,6,],",", ,[,',E,',",", ,',H,',",", ,4,.,7,9,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,4,],",", ,[,',J,',",", ,',Z,',",", ,2,.,2,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,9,],",", ,[,',E,',",", ,',H,',",", ,5,.,5,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,3,],",", ,[,',J,',",", ,',Z,',",", ,2,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,5,],",", ,[,',F,',",", ,',G,',",", ,2,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,1,],]
[,[,',A,',",", ,',C,',",", ,5,.,4,2,],",", ,[,',C,',",", ,',I,',",", ,4,.,8,2,],",", ,[,',I,',",", ,',L,',",", ,1,.,6,3,],",", ,[,',L,',",", ,',Z,',",", ,1,.,2,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,8,],",", ,[,',F,',",", ,',G,',",", ,6,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,4,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,4,],",", ,[,',E,',",", ,',H,',",", ,5,.,9,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,1,],",", ,[,',E,',",", ,',H,',",", ,4,.,1,9,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,6,.,0,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,7,],",", ,[,',E,',",", ,',H,',",", ,3,.,9,1,],",", ,[,',H,',",", ,',G,',",", ,2,.,8,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,2,],]
[,[,',A,',",", ,',E,',",", ,3,.,3,8,],",", ,[,',E,',",", ,',H,',",", ,5,.,6,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,4,],",", ,[,',J,',",", ,',Z,',",", ,2,.,5,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,1,],",", ,[,',B,',",", ,',F,',",", ,5,.,3,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,3,],]
