t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',C,',",", ,4,.,9,5,],",", ,[,',C,',",", ,',I,',",", ,4,.,0,8,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,9,],",", ,[,',E,',",", ,',F,',",", ,3,.,5,9,],",", ,[,',F,',",", ,',G,',",", ,2,.,9,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,7,],",", ,[,',E,',",", ,',H,',",", ,2,.,5,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,9,],",", ,[,',J,',",", ,',Z,',",", ,2,.,9,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,5,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,4,],]
[,[,',A,',",", ,',C,',",", ,5,.,4,],",", ,[,',C,',",", ,',I,',",", ,3,.,9,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,6,4,],",", ,[,',L,',",", ,',Z,',",", ,2,.,2,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,0,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,6,1,],",", ,[,',E,',",", ,',F,',",", ,2,.,3,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,4,],]
[,[,',A,',",", ,',C,',",", ,4,.,3,6,],",", ,[,',C,',",", ,',D,',",", ,1,.,5,],",", ,[,',D,',",", ,',H,',",", ,2,.,2,9,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,1,],",", ,[,',J,',",", ,',Z,',",", ,2,.,2,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,6,],]
[,[,',A,',",", ,',E,',",", ,3,.,9,],",", ,[,',E,',",", ,',F,',",", ,2,.,8,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,2,],",", ,[,',F,',",", ,',G,',",", ,6,.,1,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,],",", ,[,',E,',",", ,',H,',",", ,3,.,5,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,],",", ,[,',E,',",", ,',H,',",", ,7,.,7,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,7,],",", ,[,',J,',",", ,',Z,',",", ,1,.,6,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,2,],]
